Tabela 7060 - IPCA - Variação mensal, acumulada no ano, acumulada em 12 meses e peso mensal, para o índice geral, grupos, subgrupos, itens e subitens de produtos e serviços (a partir de janeiro/2020);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variável - IPCA - Variação acumulada em 12 meses (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mês;Geral, grupo, subgrupo, item e subitem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1101002.Arroz;1101051.Feijão - mulatinho;1101052.Feijão - preto;1101053.Feijão - macáçar (fradinho);1101073.Feijão - carioca (rajado);1101079.Milho (em grão);1102001.Farinha de arroz;1102006.Macarrão;1102008.Fubá de milho;1102010.Flocos de milho;1102012.Farinha de trigo;1102023.Farinha de mandioca;1102029.Massa semipreparada;1102061.Macarrão instantâneo;1103002.Batata-doce;1103003.Batata-inglesa;1103004.Inhame;1103005.Mandioca (aipim);1103020.Abobrinha;1103025.Pepino;1103026.Pimentão;1103028.Tomate;1103043.Cebola;1103044.Cenoura;1104003.Açúcar refinado;1104004.Açúcar cristal;1104018.Balas;1104023.Chocolate em barra e bombom;1104032.Sorvete;1104052.Chocolate e achocolatado em pó;1104060.Doce de frutas em pasta;1104067.Açúcar demerara;1105001.Alface;1105004.Coentro;1105005.Couve;1105006.Couve-flor;1105010.Repolho;1105012.Cheiro-verde;1105019.Brócolis;1106001.Banana-da-terra;1106003.Abacaxi;1106004.Abacate;1106005.Banana - d'água;1106006.Banana - maçã;1106008.Banana - prata;1106011.Laranja - baía;1106012.Laranja - lima;1106015.Limão;1106017.Maçã;1106018.Mamão;1106019.Manga;1106020.Maracujá;1106021.Melancia;1106022.Melão;1106023.Pera;1106027.Tangerina;1106028.Uva;1106039.Laranja - pera;1106051.Morango;1106084.Goiaba;1107009.Fígado;1107018.Carne de porco;1107031.Carne de carneiro;1107081.Cupim;1107084.Contrafilé;1107085.Filé-mignon;1107087.Chã de dentro;1107088.Alcatra;1107089.Patinho;1107090.Lagarto redondo;1107091.Lagarto comum;1107093.Músculo;1107094.Pá;1107095.Acém;1107096.Peito;1107097.Capa de filé;1107099.Costela;1107208.Picanha;1108002.Peixe - anchova;1108004.Peixe - corvina;1108011.Peixe - tainha;1108012.Peixe - sardinha;1108013.Camarão;1108019.Peixe - cavala;1108029.Peixe - cação;1108031.Peixe - merluza;1108032.Peixe - serra;1108038.Peixe - pescada;1108045.Caranguejo;1108049.Peixe - castanha;1108052.Peixe - palombeta;1108072.Peixe - curimatã;1108075.Peixe - salmão;1108080.Peixe - tilápia;1108087.Peixe - tambaqui;1108088.Peixe - dourada;1108092.Peixe - filhote;1108096.Peixe - peroá;1108112.Peixe - pintado;1108125.Peixe - aruanã;1109002.Presunto;1109007.Salsicha;1109008.Linguiça;1109010.Mortadela;1109012.Salame;1109023.Bacalhau;1109056.Carne-seca e de sol;1109058.Carne de porco salgada e defumada;1110009.Frango inteiro;1110010.Frango em pedaços;1110044.Ovo de galinha;1111004.Leite longa vida;1111008.Leite condensado;1111009.Leite em pó;1111011.Queijo;1111019.Iogurte e bebidas lácteas;1111021.Requeijão;1111031.Manteiga;1111038.Leite fermentado;1112003.Biscoito;1112015.Pão francês;1112017.Pão doce;1112018.Pão de forma;1112019.Bolo;1112025.Pão de queijo;1113013.Óleo de soja;1113014.Azeite de oliva;1113040.Margarina;1114001.Suco de frutas;1114003.Polpa de fruta (congelada);1114004.Açaí (emulsão);1114022.Café moído;1114023.Café solúvel;1114083.Refrigerante e água mineral;1114084.Cerveja;1114085.Outras bebidas alcoólicas;1114087.Vinho;1114090.Suco em pó;1114091.Chá mate (erva mate);1115013.Alimento infantil;1115016.Palmito em conserva;1115017.Pepino em conserva;1115039.Sardinha em conserva;1115050.Salsicha em conserva;1115056.Sopa desidratada;1115057.Azeitona;1115058.Milho-verde em conserva;1115075.Atum em conserva;1116001.Leite de coco;1116005.Atomatado;1116010.Alho;1116013.Sal;1116022.Colorau;1116023.Caldo de tucupi;1116026.Fermento;1116033.Maionese;1116041.Vinagre;1116048.Caldo concentrado;1116071.Tempero misto;1201001.Refeição;1201003.Lanche;1201007.Refrigerante e água mineral;1201009.Cafezinho;1201048.Cerveja;1201051.Outras bebidas alcoólicas;1201052.Vinho;1201061.Doces;1201088.Sorvete;2101001.Aluguel residencial;2101002.Condomínio;2101004.Taxa de água e esgoto;2101012.Mudança;2103005.Ferragens;2103008.Material de eletricidade;2103012.Vidro;2103014.Tinta;2103032.Revestimento de piso e parede;2103038.Madeira e taco;2103039.Cimento;2103040.Tijolo;2103041.Material hidráulico;2103042.Mão de obra;2103048.Areia;2103049.Pedras;2103055.Telha;2104003.Saco para lixo;2104005.Água sanitária;2104008.Detergente;2104009.Sabão em pó;2104012.Desinfetante;2104015.Sabão em barra;2104016.Esponja de limpeza;2104019.Sabão líquido;2104020.Limpador multiuso;2104041.Papel toalha;2104085.Amaciante e alvejante;2201003.Carvão vegetal;2201004.Gás de botijão;2201005.Gás encanado;2202003.Energia elétrica residencial;3101002.Móvel para sala;3101003.Móvel para quarto;3101015.Móvel para copa e cozinha;3101016.Móvel infantil;3101017.Colchão;3102001.Artigos de iluminação;3102005.Tapete;3102006.Cortina;3102007.Utensílios de metal;3102009.Utensílios de vidro e louça;3102010.Utensílios de plástico;3102035.Flores naturais;3102337.Utensílios para bebê;3103001.Roupa de cama;3103003.Roupa de banho;3201001.Refrigerador;3201002.Ar-condicionado;3201006.Máquina de lavar roupa;3201013.Ventilador;3201021.Fogão;3201050.Chuveiro elétrico;3202001.Televisor;3202003.Aparelho de som;3202008.Videogame (console);3202028.Computador pessoal;3301002.Conserto de refrigerador;3301006.Conserto de televisor;3301015.Conserto de máquina de lavar roupa;3301022.Reforma de estofado;3301088.Conserto de aparelho celular;3301130.Conserto de bicicleta;4101002.Calça comprida masculina;4101005.Agasalho masculino;4101006.Bermuda/short masculino;4101008.Cueca;4101009.Camisa/camiseta masculina;4102002.Calça comprida feminina;4102003.Agasalho feminino;4102004.Saia;4102005.Vestido;4102008.Blusa;4102010.Lingerie;4102013.Bermuda/short feminino;4103001.Uniforme escolar;4103002.Calça comprida infantil;4103005.Agasalho infantil;4103007.Vestido infantil;4103008.Bermuda/short infantil;4103011.Camisa/camiseta infantil;4103031.Conjunto infantil;4201002.Sapato masculino;4201003.Sapato feminino;4201004.Sapato infantil;4201015.Bolsa;4201040.Mochila;4201063.Tênis;4201098.Sandália/chinelo;4301001.Bijuteria;4301002.Joia;4301004.Relógio de pulso;4401001.Tecido;4401002.Artigos de armarinho;5101001.Ônibus urbano;5101002.Táxi;5101004.Trem;5101006.Ônibus intermunicipal;5101007.Ônibus interestadual;5101010.Passagem aérea;5101011.Metrô;5101026.Transporte escolar;5101051.Transporte por aplicativo;5101053.Integração transporte público;5102001.Automóvel novo;5102004.Emplacamento e licença;5102005.Seguro voluntário de veículo;5102006.Multa;5102007.Óleo lubrificante;5102009.Acessórios e peças;5102010.Pneu;5102011.Conserto de automóvel;5102013.Estacionamento;5102015.Pedágio;5102020.Automóvel usado;5102037.Pintura de veículo;5102051.Aluguel de veículo;5102053.Motocicleta;5104001.Gasolina;5104002.Etanol;5104003.Óleo diesel;5104005.Gás veicular;6101001.Anti-infeccioso e antibiótico;6101002.Analgésico e antitérmico;6101003.Anti-inflamatório e antirreumático;6101004.Antigripal e antitussígeno;6101006.Dermatológico;6101007.Antialérgico e broncodilatador;6101009.Gastroprotetor;6101010.Vitamina e fortificante;6101011.Hormonal;6101013.Psicotrópico e anorexígeno;6101014.Hipotensor e hipocolesterolêmico;6101051.Oftalmológico;6101064.Antidiabético;6101148.Neurológico;6102012.Óculos de grau;6201002.Médico;6201003.Dentista;6201005.Aparelho ortodôntico;6201007.Fisioterapeuta;6201010.Psicólogo;6202003.Exame de laboratório;6202004.Hospitalização e cirurgia;6202006.Exame de imagem;6203001.Plano de saúde;6301001.Produto para cabelo;6301002.Fralda descartável;6301004.Produto para barba;6301006.Produto para pele;6301007.Produto para higiene bucal;6301010.Produto para unha;6301011.Perfume;6301014.Desodorante;6301015.Absorvente higiênico;6301016.Sabonete;6301017.Papel higiênico;6301020.Artigos de maquiagem;7101001.Costureira;7101005.Manicure;7101010.Empregado doméstico;7101011.Cabeleireiro e barbeiro;7101014.Depilação;7101034.Cartório;7101036.Despachante;7101076.Serviço bancário;7101090.Conselho de classe;7101144.Sobrancelha;7201006.Clube;7201010.Instrumento musical;7201015.Tratamento de animais (clínica);7201019.Bicicleta;7201020.Alimento para animais;7201023.Brinquedo;7201054.Casa noturna;7201063.Jogos de azar;7201067.Material de caça e pesca;7201090.Hospedagem;7201095.Pacote turístico;7201256.Serviço de higiene para animais;7201266.Cinema, teatro e concertos;7202041.Cigarro;8101001.Creche;8101002.Pré-escola;8101003.Ensino fundamental;8101004.Ensino médio;8101005.Ensino superior;8101006.Pós-graduação;8101008.Educação de jovens e adultos;8101045.Curso técnico;8102001.Jornal diário;8102004.Revista;8102007.Livro didático;8102008.Livro não didático;8103001.Caderno;8103014.Artigos de papelaria;8104001.Curso preparatório;8104003.Curso de idioma;8104004.Curso de informática;8104005.Autoescola;8104006.Atividades físicas;9101001.Correio;9101002.Plano de telefonia fixa;9101008.Plano de telefonia móvel;9101010.Tv por assinatura;9101018.Acesso à internet;9101019.Aparelho telefônico;9101115.Serviços de streaming;9101116.Combo de telefonia, internet e tv por assinatura
01/01/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/03/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/04/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/05/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/06/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/07/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/08/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/09/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
01/10/2020;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
